S/N,Project Name,Street Name,Type,Postal District,Market Segment,Tenure,Type of Sale,No. of Units,Price,Nett Price ($),Area in Sqft,Type of Area,Floor Level,Unit Price in dollar psf,Date of Sale
114,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,1499000,-,1130,Strata,11 to 15,1326,Sep-15
115,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,649000,-,517,Strata,01 to 05,1256,Sep-15
116,COCO PALMS,PASIR RIS GROVE,Condominium,18,OCR,99 years leasehold,New Sale,1,1257696,-,1152,Strata,11 to 15,1092,Sep-15
117,THE GLADES,BEDOK RISE,Condominium,16,OCR,99 years leasehold,New Sale,1,958000,-,667,Strata,11 to 15,1435,Sep-15
118,ADANA @ THOMSON,OLD UPPER THOMSON ROAD,Apartment,20,OCR,Estate in Perpetuity,New Sale,1,1158700,-,721,Strata,01 to 05,1607,Sep-15
119,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,649000,-,517,Strata,01 to 05,1256,Sep-15
120,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,660000,-,517,Strata,06 to 10,1277,Sep-15
121,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,688000,-,495,Strata,16 to 20,1389,Sep-15
122,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,642000,-,517,Strata,01 to 05,1243,Sep-15
123,THE GLADES,BEDOK RISE,Condominium,16,OCR,99 years leasehold,New Sale,1,980000,-,721,Strata,01 to 05,1359,Sep-15
124,BOATHOUSE RESIDENCES,UPPER SERANGOON VIEW,Condominium,19,OCR,99 yrs lease commencing from 2011,Sub Sale,1,1038000,-,1001,Strata,11 to 15,1037,Sep-15
125,PALM GROVE CONDOMINIUM,PALM GROVE AVENUE,Condominium,19,OCR,999 yrs lease commencing from 1878,Resale,1,1800000,-,1841,Strata,01 to 05,978,Sep-15
126,COASTAL VIEW RESIDENCES,JALAN LOYANG BESAR,Apartment,17,OCR,999 yrs lease commencing from 1885,Resale,1,830000,-,840,Strata,01 to 05,989,Sep-15
127,KOVAN ESQUIRE,KOVAN ROAD,Apartment,19,OCR,Freehold,Resale,1,1020000,-,1076,Strata,01 to 05,948,Sep-15
128,THE PANORAMA,ANG MO KIO AVENUE 2,Condominium,20,OCR,99 years leasehold,New Sale,1,1615516,-,1335,Strata,06 to 10,1210,Sep-15
129,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,683000,-,495,Strata,11 to 15,1379,Sep-15
130,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,685000,-,495,Strata,11 to 15,1383,Sep-15
131,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,948000,-,732,Strata,16 to 20,1295,Sep-15
132,THE PANORAMA,ANG MO KIO AVENUE 2,Condominium,20,OCR,99 years leasehold,New Sale,1,1610014,-,1335,Strata,06 to 10,1206,Sep-15
133,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,1184000,-,958,Strata,01 to 05,1236,Sep-15
134,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,940000,-,721,Strata,11 to 15,1303,Sep-15
135,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,887000,-,732,Strata,01 to 05,1212,Sep-15
136,THE QUARTZ,COMPASSVALE BOW,Condominium,19,OCR,99 yrs lease commencing from 2005,Resale,1,1240000,-,1367,Strata,11 to 15,907,Sep-15
137,STADIA,YIO CHU KANG ROAD,Apartment,19,OCR,Freehold,Resale,1,1050000,-,904,Strata,01 to 05,1161,Sep-15
138,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,968000,-,732,Strata,11 to 15,1322,Sep-15
139,PALM ISLES,FLORA DRIVE,Condominium,17,OCR,99 yrs lease commencing from 2011,Sub Sale,1,630000,-,517,Strata,01 to 05,1219,Sep-15
140,THE CHUAN,LORONG CHUAN,Condominium,19,OCR,999 yrs lease commencing from 1877,Resale,1,1100000,-,936,Strata,16 to 20,1175,Sep-15
141,THE GLADES,BEDOK RISE,Condominium,16,OCR,99 years leasehold,New Sale,1,877900,869000,581,Strata,06 to 10,1495,Sep-15
142,THE TEMBUSU,TAMPINES ROAD,Condominium,19,OCR,Freehold,New Sale,1,1900000,1898500,1367,Strata,01 to 05,1389,Sep-15
143,BOATHOUSE RESIDENCES,UPPER SERANGOON VIEW,Condominium,19,OCR,99 yrs lease commencing from 2011,Sub Sale,1,945000,-,915,Strata,06 to 10,1033,Sep-15
144,TERRASSE,TERRASSE LANE,Condominium,19,OCR,99 yrs lease commencing from 2010,Resale,1,930000,-,807,Strata,01 to 05,1152,Sep-15
145,CENTRAL VIEW,HOUGANG STREET 11,Condominium,19,OCR,99 yrs lease commencing from 1998,Resale,1,900000,-,980,Strata,01 to 05,919,Sep-15
146,BRADDELL VIEW,BRADDELL HILL,Apartment,20,RCR,99 yrs lease commencing from 1978,Resale,1,1208000,-,1615,Strata,06 to 10,748,Sep-15
147,MELVILLE PARK,SIMEI STREET 1,Condominium,18,OCR,99 yrs lease commencing from 1992,Resale,1,760000,-,990,Strata,06 to 10,767,Sep-15
148,VUE 8 RESIDENCE,PASIR RIS HEIGHTS,Condominium,18,OCR,99 years leasehold,New Sale,1,1070000,-,1044,Strata,11 to 15,1025,Sep-15
149,RIS GRANDEUR,ELIAS ROAD,Condominium,18,OCR,Freehold,Resale,1,1350000,-,1539,Strata,06 to 10,877,Sep-15
150,EASTPOINT GREEN,SIMEI STREET 3,Condominium,18,OCR,99 yrs lease commencing from 1996,Resale,1,920000,-,1173,Strata,06 to 10,784,Sep-15
151,SEASONS VIEW,PEMIMPIN DRIVE,Condominium,20,RCR,99 yrs lease commencing from 1996,Resale,1,1078000,-,1141,Strata,11 to 15,945,Sep-15
152,RAFFLESIA CONDOMINIUM,BISHAN STREET 21,Condominium,20,RCR,99 yrs lease commencing from 1997,Resale,1,1200000,-,1195,Strata,11 to 15,1004,Sep-15
153,SPACE @ KOVAN,YIO CHU KANG ROAD,Apartment,19,OCR,Freehold,Sub Sale,1,604000,-,431,Strata,01 to 05,1403,Sep-15
154,KINGSFORD WATERBAY,UPPER SERANGOON VIEW,Apartment,19,OCR,99 yrs lease commencing from 2014,New Sale,1,538000,-,484,Strata,01 to 05,1111,Sep-15
155,BOTANIQUE AT BARTLEY,UPPER PAYA LEBAR ROAD,Condominium,19,OCR,99 years leasehold,New Sale,1,1351000,-,1033,Strata,01 to 05,1307,Sep-15
156,TERRASSE,TERRASSE LANE,Condominium,19,OCR,99 yrs lease commencing from 2010,Resale,1,960000,-,732,Strata,01 to 05,1312,Sep-15
157,SAVANNAH CONDOPARK,SIMEI RISE,Condominium,18,OCR,99 yrs lease commencing from 2000,Resale,1,1245000,-,1453,Strata,01 to 05,857,Sep-15
158,WATERFRONT ISLE,BEDOK RESERVOIR ROAD,Condominium,16,OCR,99 yrs lease commencing from 2009,Sub Sale,1,718000,-,592,Strata,01 to 05,1213,Sep-15
159,TANGERINE GROVE,PAYA LEBAR CRESCENT,Condominium,19,OCR,Freehold,Resale,1,1450000,-,1216,Strata,01 to 05,1192,Sep-15
160,THE CREEK @ BUKIT,TOH TUCK ROAD,Condominium,21,RCR,Freehold,New Sale,1,1262688,-,743,Strata,01 to 05,1700,Sep-15
161,THE CREEK @ BUKIT,TOH TUCK ROAD,Condominium,21,RCR,Freehold,New Sale,1,1590000,-,969,Strata,01 to 05,1641,Sep-15
162,THE MADEIRA,BUKIT BATOK STREET 31,Condominium,23,OCR,99 yrs lease commencing from 2000,Resale,1,1200000,-,1389,Strata,21 to 25,864,Sep-15
163,HILLION RESIDENCES,JELEBU ROAD,Apartment,23,OCR,99 years leasehold,New Sale,1,641700,-,474,Strata,06 to 10,1355,Sep-15
164,THE SKYWOODS,DAIRY FARM HEIGHTS,Condominium,23,OCR,99 years leasehold,New Sale,1,1203500,-,990,Strata,06 to 10,1215,Sep-15
165,MAYSPRINGS,PETIR ROAD,Apartment,23,OCR,99 yrs lease commencing from 1994,Resale,1,1200000,-,1787,Strata,16 to 20,672,Sep-15
166,THE SKYWOODS,DAIRY FARM HEIGHTS,Condominium,23,OCR,99 years leasehold,New Sale,1,1170000,-,990,Strata,06 to 10,1181,Sep-15
167,THE SKYWOODS,DAIRY FARM HEIGHTS,Condominium,23,OCR,99 years leasehold,New Sale,1,1529500,-,1292,Strata,11 to 15,1184,Sep-15
168,THE SKYWOODS,DAIRY FARM HEIGHTS,Condominium,23,OCR,99 years leasehold,New Sale,1,1116156,-,947,Strata,06 to 10,1178,Sep-15
169,PARC VISTA,CORPORATION ROAD,Condominium,22,OCR,99 yrs lease commencing from 1995,Resale,1,1068000,-,1270,Strata,06 to 10,841,Sep-15
170,HUME PARK II,HUME AVENUE,Condominium,21,OCR,Freehold,Resale,1,1290000,-,1249,Strata,06 to 10,1033,Sep-15
171,THE CENTRIS,JURONG WEST CENTRAL 3,Apartment,22,OCR,99 yrs lease commencing from 2006,Resale,1,1430000,-,1292,Strata,11 to 15,1107,Sep-15
172,MAYSPRINGS,PETIR ROAD,Apartment,23,OCR,99 yrs lease commencing from 1994,Resale,1,895000,-,1324,Strata,01 to 05,676,Sep-15
173,THE DAIRY FARM,DAIRY FARM ROAD,Condominium,23,OCR,Freehold,Resale,1,2200000,-,2142,Strata,01 to 05,1027,Sep-15
174,LAKEVILLE,JURONG LAKE LINK,Condominium,22,OCR,99 years leasehold,New Sale,1,1306968,1298968,1141,Strata,01 to 05,1138,Sep-15
175,MEADOWS @ PEIRCE,UPPER THOMSON ROAD,Condominium,26,OCR,Freehold,Resale,1,820000,-,635,Strata,01 to 05,1291,Sep-15
176,ECO SANCTUARY,CHESTNUT AVENUE,Condominium,23,OCR,99 years leasehold,New Sale,1,1811620,-,1367,Strata,16 to 20,1325,Sep-15
177,HILLION RESIDENCES,JELEBU ROAD,Apartment,23,OCR,99 years leasehold,New Sale,1,666120,-,474,Strata,11 to 15,1406,Sep-15
178,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,697000,-,581,Strata,21 to 25,1199,Sep-15
179,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,786000,-,710,Strata,16 to 20,1106,Sep-15
180,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,935000,-,1109,Strata,21 to 25,843,Sep-15
181,NORTH PARK RESIDENCES,YISHUN CENTRAL 1,Apartment,27,OCR,99 years leasehold,New Sale,1,1107000,-,829,Strata,06 to 10,1336,Sep-15
182,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,834000,-,872,Strata,11 to 15,957,Sep-15
183,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,845000,-,936,Strata,21 to 25,902,Sep-15
184,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,727000,-,667,Strata,11 to 15,1089,Sep-15
185,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 years leasehold,New Sale,1,820000,-,797,Strata,01 to 05,1029,Sep-15
186,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,823000,-,872,Strata,21 to 25,944,Sep-15
187,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 years leasehold,New Sale,1,1128000,-,1044,Strata,11 to 15,1080,Sep-15
188,NORTH PARK RESIDENCES,YISHUN CENTRAL 1,Apartment,27,OCR,99 years leasehold,New Sale,1,1514780,-,1206,Strata,06 to 10,1256,Sep-15
189,NORTH PARK RESIDENCES,YISHUN CENTRAL 1,Apartment,27,OCR,99 years leasehold,New Sale,1,1502320,-,1206,Strata,01 to 05,1246,Sep-15
190,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1143000,-,1238,Strata,11 to 15,923,Sep-15
191,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 years leasehold,New Sale,1,1304000,-,1238,Strata,16 to 20,1053,Sep-15
192,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 years leasehold,New Sale,1,837000,-,786,Strata,06 to 10,1065,Sep-15
193,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,833000,-,893,Strata,21 to 25,932,Sep-15
194,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,768000,-,893,Strata,06 to 10,860,Sep-15
195,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,716000,-,678,Strata,16 to 20,1056,Sep-15
196,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1042000,-,1152,Strata,16 to 20,905,Sep-15
197,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 years leasehold,New Sale,1,1007300,-,947,Strata,11 to 15,1063,Sep-15
198,NORTH PARK RESIDENCES,YISHUN CENTRAL 1,Apartment,27,OCR,99 years leasehold,New Sale,1,967500,-,700,Strata,06 to 10,1383,Sep-15
199,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,921000,-,1163,Strata,21 to 25,792,Sep-15
200,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 years leasehold,New Sale,1,728000,-,689,Strata,06 to 10,1057,Sep-15
201,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,794000,-,872,Strata,16 to 20,911,Sep-15
202,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,732000,-,678,Strata,16 to 20,1079,Sep-15
203,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,770000,-,700,Strata,16 to 20,1101,Sep-15
204,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,783000,-,710,Strata,16 to 20,1102,Sep-15
205,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 years leasehold,New Sale,1,995000,-,1044,Strata,11 to 15,953,Sep-15
206,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,620000,-,581,Strata,16 to 20,1067,Sep-15
207,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1335000,-,1442,Strata,16 to 20,926,Sep-15
208,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1285000,-,1442,Strata,01 to 05,891,Sep-15
209,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,758000,-,732,Strata,16 to 20,1036,Sep-15
210,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1038000,-,1152,Strata,21 to 25,901,Sep-15
211,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,385000,-,388,Strata,06 to 10,994,Sep-15
212,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1288000,-,1442,Strata,01 to 05,893,Sep-15
213,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 years leasehold,New Sale,1,1193680,-,1227,Strata,01 to 05,973,Sep-15
214,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,930000,-,1001,Strata,21 to 25,929,Sep-15
215,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 years leasehold,New Sale,1,1220000,-,1119,Strata,11 to 15,1090,Sep-15
216,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1220000,-,1324,Strata,01 to 05,921,Sep-15
217,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,742000,-,732,Strata,16 to 20,1014,Sep-15
218,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,730000,-,872,Strata,01 to 05,837,Sep-15
219,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,1079000,-,1152,Strata,16 to 20,937,Sep-15
220,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,735000,-,678,Strata,16 to 20,1084,Sep-15
221,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 years leasehold,New Sale,1,938000,-,980,Strata,06 to 10,958,Sep-15